    1  git clone
    2  git clone https://github.com/Lolka949/HW_10.git
    3  dir
    4  ls -l
    5  cd HW_10/
    6  ls -l
    7  ls -la
    8  touch text_ignore.txt
    9  ls -la
   10  git status
   11  git add
   12  git add .
   13  git status
   14  git commit -m "added file text_ignore.txt to gitignore"
   15  git config --global user.email "lolakhozhiieva@gmail.com"
   16  git config --global user.name "lolak"
   17  git commit -m "added file text_ignore.txt to gitignore"
   18  ls -al
   19  git add .
   20  git commit
   21  git commit -m "added file main_test.txt"
   22  git status
   23  git commit --help
   24  git log
   25  git checkout -b develop
   26  git add .
   27  git commit -m "create a file develop_test.txt" 
   28  git status
   29  git add .
   30  git commit
   31  git commit -m "made just a small change"
   32  git checkout main
   33  git merge develop
   34  git log
   35  history > command_list.csv
